
===================================================================
                          ANTARES 1.18.0
current_nb_pts 350
nb_points 350
ihH 72
current_nb_pts 350
nb_points 350
ihH 73
current_nb_pts 350
nb_points 350
ihH 74
current_nb_pts 350
nb_points 350
ihH 75
current_nb_pts 350
nb_points 350
ihH 76
current_nb_pts 350
nb_points 350
ihH 77
current_nb_pts 350
nb_points 350
ihH 78
current_nb_pts 350
nb_points 350
ihH 79
current_nb_pts 350
nb_points 350
ihH 80
current_nb_pts 350
nb_points 350
ihH 81
current_nb_pts 350
nb_points 350
ihH 82
current_nb_pts 350
nb_points 350
ihH 83
current_nb_pts 350
nb_points 350
ihH 84
current_nb_pts 350
nb_points 350
ihH 85
current_nb_pts 350
nb_points 350
ihH 86
current_nb_pts 350
nb_points 350
ihH 87
current_nb_pts 350
nb_points 350
ihH 88
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read
zones in b_vol ['0000']
instants in b_vol ['0000', '1700', '1701', '1702', '1703', '1704', '1705', '1706', '1707', '1708', '1709']
variables in each instant of b_vol [('x', 'node'), ('y', 'node'), ('z', 'node'), ('density', 'node'), ('static_pressure', 'node'), ('x_velocity', 'node'), ('y_velocity', 'node'), ('z_velocity', 'node')]
number of points across chord 121
number of timesteps 11
ihH 0
current_nb_pts 350
nb_points 350
ihH 1
current_nb_pts 350
nb_points 350
ihH 2
current_nb_pts 350
nb_points 350
ihH 3
current_nb_pts 350
nb_points 350
ihH 4
current_nb_pts 350
nb_points 350
ihH 5
current_nb_pts 350
nb_points 350
ihH 6
current_nb_pts 350
nb_points 350
ihH 7
current_nb_pts 350
nb_points 350
ihH 8
current_nb_pts 350
nb_points 350
ihH 9
current_nb_pts 350
nb_points 350
ihH 10
current_nb_pts 350
nb_points 350
ihH 11
current_nb_pts 350
nb_points 350
ihH 12
current_nb_pts 350
nb_points 350
ihH 13
current_nb_pts 350
nb_points 350
ihH 14
current_nb_pts 350
nb_points 350
ihH 15
current_nb_pts 350
nb_points 350
ihH 16
current_nb_pts 350
nb_points 350
ihH 17
current_nb_pts 350
nb_points 350
ihH 18
current_nb_pts 350
nb_points 350
ihH 19
current_nb_pts 350
nb_points 350
ihH 20
current_nb_pts 350
nb_points 350
ihH 21
current_nb_pts 350
nb_points 350
ihH 22
current_nb_pts 350
nb_points 350
ihH 23
current_nb_pts 350
nb_points 350
ihH 24
current_nb_pts 350
nb_points 350
ihH 25
current_nb_pts 350
nb_points 350
ihH 26
current_nb_pts 350
nb_points 350
ihH 27
current_nb_pts 350
nb_points 350
ihH 28
current_nb_pts 350
nb_points 350
ihH 29
current_nb_pts 350
nb_points 350
ihH 30
current_nb_pts 350
nb_points 350
ihH 31
current_nb_pts 350
nb_points 350
ihH 32
current_nb_pts 350
nb_points 350
ihH 33
current_nb_pts 350
nb_points 350
ihH 34
current_nb_pts 350
nb_points 350
ihH 35
current_nb_pts 350
nb_points 350
ihH 36
current_nb_pts 350
nb_points 350
ihH 37
current_nb_pts 350
nb_points 350
ihH 38
current_nb_pts 350
nb_points 350
ihH 39
current_nb_pts 350
nb_points 350
ihH 40
current_nb_pts 350
nb_points 350
ihH 41
current_nb_pts 350
nb_points 350
ihH 42
current_nb_pts 350
nb_points 350
ihH 43
current_nb_pts 350
nb_points 350
ihH 44
current_nb_pts 350
nb_points 350
ihH 45
current_nb_pts 350
nb_points 350
ihH 46
current_nb_pts 350
nb_points 350
ihH 47
current_nb_pts 350
nb_points 350
ihH 48
current_nb_pts 350
nb_points 350
ihH 49
current_nb_pts 350
nb_points 350
ihH 50
current_nb_pts 350
nb_points 350
ihH 51
current_nb_pts 350
nb_points 350
ihH 52
current_nb_pts 350
nb_points 350
ihH 53
current_nb_pts 350
nb_points 350
ihH 54
current_nb_pts 350
nb_points 350
ihH 55
current_nb_pts 350
nb_points 350
ihH 56
current_nb_pts 350
nb_points 350
ihH 57
current_nb_pts 350
nb_points 350
ihH 58
current_nb_pts 350
nb_points 350
ihH 59
current_nb_pts 350
nb_points 350
ihH 60
current_nb_pts 350
nb_points 350
ihH 61
current_nb_pts 350
nb_points 350
ihH 62
current_nb_pts 350
nb_points 350
ihH 63
current_nb_pts 350
nb_points 350
ihH 64
current_nb_pts 350
nb_points 350
ihH 65
current_nb_pts 350
nb_points 350
ihH 66
current_nb_pts 350
nb_points 350
ihH 67
current_nb_pts 350
nb_points 350
ihH 68
current_nb_pts 350
nb_points 350
ihH 69
current_nb_pts 350
nb_points 350
ihH 70
current_nb_pts 350
nb_points 350
ihH 71
current_nb_pts 350
nb_points 350
ihH 72
current_nb_pts 350
nb_points 350
ihH 73
current_nb_pts 350
nb_points 350
ihH 74
current_nb_pts 350
nb_points 350
ihH 75
current_nb_pts 350
nb_points 350
ihH 76
current_nb_pts 350
nb_points 350
ihH 77
current_nb_pts 350
nb_points 350
ihH 78
current_nb_pts 350
nb_points 350
ihH 79
current_nb_pts 350
nb_points 350
ihH 80
current_nb_pts 350
nb_points 350
ihH 81
current_nb_pts 350
nb_points 350
ihH 82
current_nb_pts 350
nb_points 350
ihH 83
current_nb_pts 350
nb_points 350
ihH 84
current_nb_pts 350
nb_points 350
ihH 85
current_nb_pts 350
nb_points 350
ihH 86
current_nb_pts 350
nb_points 350
ihH 87
current_nb_pts 350
nb_points 350
ihH 88
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read
zones in b_vol ['0000']
instants in b_vol ['0000', '1520', '1521', '1522', '1523', '1524', '1525', '1526', '1527', '1528', '1529']
variables in each instant of b_vol [('x', 'node'), ('y', 'node'), ('z', 'node'), ('density', 'node'), ('static_pressure', 'node'), ('x_velocity', 'node'), ('y_velocity', 'node'), ('z_velocity', 'node')]
number of points across chord 121
number of timesteps 11
ihH 0
current_nb_pts 350
nb_points 350
ihH 1
current_nb_pts 350
nb_points 350
ihH 2
current_nb_pts 350
nb_points 350
ihH 3
current_nb_pts 350
nb_points 350
ihH 4
current_nb_pts 350
nb_points 350
ihH 5
current_nb_pts 350
nb_points 350
ihH 6
current_nb_pts 350
nb_points 350
ihH 7
current_nb_pts 350
nb_points 350
ihH 8
current_nb_pts 350
nb_points 350
ihH 9
current_nb_pts 350
nb_points 350
ihH 10
current_nb_pts 350
nb_points 350
ihH 11
current_nb_pts 350
nb_points 350
ihH 12
current_nb_pts 350
nb_points 350
ihH 13
current_nb_pts 350
nb_points 350
ihH 14
current_nb_pts 350
nb_points 350
ihH 15
current_nb_pts 350
nb_points 350
ihH 16
current_nb_pts 350
nb_points 350
ihH 17
current_nb_pts 350
nb_points 350
ihH 18
current_nb_pts 350
nb_points 350
ihH 19
current_nb_pts 350
nb_points 350
ihH 20
current_nb_pts 350
nb_points 350
ihH 21
current_nb_pts 350
nb_points 350
ihH 22
current_nb_pts 350
nb_points 350
ihH 23
current_nb_pts 350
nb_points 350
ihH 24
current_nb_pts 350
nb_points 350
ihH 25
current_nb_pts 350
nb_points 350
ihH 26
current_nb_pts 350
nb_points 350
ihH 27
current_nb_pts 350
nb_points 350
ihH 28
current_nb_pts 350
nb_points 350
ihH 29
current_nb_pts 350
nb_points 350
ihH 30
current_nb_pts 350
nb_points 350
ihH 31
current_nb_pts 350
nb_points 350
ihH 32
current_nb_pts 350
nb_points 350
ihH 33
current_nb_pts 350
nb_points 350
ihH 34
current_nb_pts 350
nb_points 350
ihH 35
current_nb_pts 350
nb_points 350
ihH 36
current_nb_pts 350
nb_points 350
ihH 37
current_nb_pts 350
nb_points 350
ihH 38
current_nb_pts 350
nb_points 350
ihH 39
current_nb_pts 350
nb_points 350
ihH 40
current_nb_pts 350
nb_points 350
ihH 41
current_nb_pts 350
nb_points 350
ihH 42
current_nb_pts 350
nb_points 350
ihH 43
current_nb_pts 350
nb_points 350
ihH 44
current_nb_pts 350
nb_points 350
ihH 45
current_nb_pts 350
nb_points 350
ihH 46
current_nb_pts 350
nb_points 350
ihH 47
current_nb_pts 350
nb_points 350
ihH 48
current_nb_pts 350
nb_points 350
ihH 49
current_nb_pts 350
nb_points 350
ihH 50
current_nb_pts 350
nb_points 350
ihH 51
current_nb_pts 350
nb_points 350
ihH 52
current_nb_pts 350
nb_points 350
ihH 53
current_nb_pts 350
nb_points 350
ihH 54
current_nb_pts 350
nb_points 350
ihH 55
current_nb_pts 350
nb_points 350
ihH 56
current_nb_pts 350
nb_points 350
ihH 57
current_nb_pts 350
nb_points 350
ihH 58
current_nb_pts 350
nb_points 350
ihH 59
current_nb_pts 350
nb_points 350
ihH 60
current_nb_pts 350
nb_points 350
ihH 61
current_nb_pts 350
nb_points 350
ihH 62
current_nb_pts 350
nb_points 350
ihH 63
current_nb_pts 350
nb_points 350
ihH 64
current_nb_pts 350
nb_points 350
ihH 65
current_nb_pts 350
nb_points 350
ihH 66
current_nb_pts 350
nb_points 350
ihH 67
current_nb_pts 350
nb_points 350
ihH 68
current_nb_pts 350
nb_points 350
ihH 69
current_nb_pts 350
nb_points 350
ihH 70
current_nb_pts 350
nb_points 350
ihH 71
current_nb_pts 350
nb_points 350
ihH 72
current_nb_pts 350
nb_points 350
ihH 73
current_nb_pts 350
nb_points 350
ihH 74
current_nb_pts 350
nb_points 350
ihH 75
current_nb_pts 350
nb_points 350
ihH 76
current_nb_pts 350
nb_points 350
ihH 77
current_nb_pts 350
nb_points 350
ihH 78
current_nb_pts 350
nb_points 350
ihH 79
current_nb_pts 350
nb_points 350
ihH 80
current_nb_pts 350
nb_points 350
ihH 81
current_nb_pts 350
nb_points 350
ihH 82
current_nb_pts 350
nb_points 350
ihH 83
current_nb_pts 350
nb_points 350
ihH 84
current_nb_pts 350
nb_points 350
ihH 85
current_nb_pts 350
nb_points 350
ihH 86
current_nb_pts 350
nb_points 350
ihH 87
current_nb_pts 350
nb_points 350
ihH 88
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read
zones in b_vol ['0000']
instants in b_vol ['0000', '1630', '1631', '1632', '1633', '1634', '1635', '1636', '1637', '1638', '1639']
variables in each instant of b_vol [('x', 'node'), ('y', 'node'), ('z', 'node'), ('density', 'node'), ('static_pressure', 'node'), ('x_velocity', 'node'), ('y_velocity', 'node'), ('z_velocity', 'node')]
number of points across chord 121
number of timesteps 11
ihH 0
current_nb_pts 350
nb_points 350
ihH 1
current_nb_pts 350
nb_points 350
ihH 2
current_nb_pts 350
nb_points 350
ihH 3
current_nb_pts 350
nb_points 350
ihH 4
current_nb_pts 350
nb_points 350
ihH 5
current_nb_pts 350
nb_points 350
ihH 6
current_nb_pts 350
nb_points 350
ihH 7
current_nb_pts 350
nb_points 350
ihH 8
current_nb_pts 350
nb_points 350
ihH 9
current_nb_pts 350
nb_points 350
ihH 10
current_nb_pts 350
nb_points 350
ihH 11
current_nb_pts 350
nb_points 350
ihH 12
current_nb_pts 350
nb_points 350
ihH 13
current_nb_pts 350
nb_points 350
ihH 14
current_nb_pts 350
nb_points 350
ihH 15
current_nb_pts 350
nb_points 350
ihH 16
current_nb_pts 350
nb_points 350
ihH 17
current_nb_pts 350
nb_points 350
ihH 18
current_nb_pts 350
nb_points 350
ihH 19
current_nb_pts 350
nb_points 350
ihH 20
current_nb_pts 350
nb_points 350
ihH 21
current_nb_pts 350
nb_points 350
ihH 22
current_nb_pts 350
nb_points 350
ihH 23
current_nb_pts 350
nb_points 350
ihH 24
current_nb_pts 350
nb_points 350
ihH 25
current_nb_pts 350
nb_points 350
ihH 26
current_nb_pts 350
nb_points 350
ihH 27
current_nb_pts 350
nb_points 350
ihH 28
current_nb_pts 350
nb_points 350
ihH 29
current_nb_pts 350
nb_points 350
ihH 30
current_nb_pts 350
nb_points 350
ihH 31
current_nb_pts 350
nb_points 350
ihH 32
current_nb_pts 350
nb_points 350
ihH 33
current_nb_pts 350
nb_points 350
ihH 34
current_nb_pts 350
nb_points 350
ihH 35
current_nb_pts 350
nb_points 350
ihH 36
current_nb_pts 350
nb_points 350
ihH 37
current_nb_pts 350
nb_points 350
ihH 38
current_nb_pts 350
nb_points 350
ihH 39
current_nb_pts 350
nb_points 350
ihH 40
current_nb_pts 350
nb_points 350
ihH 41
current_nb_pts 350
nb_points 350
ihH 42
current_nb_pts 350
nb_points 350
ihH 43
current_nb_pts 350
nb_points 350
ihH 44
current_nb_pts 350
nb_points 350
ihH 45
current_nb_pts 350
nb_points 350
ihH 46
current_nb_pts 350
nb_points 350
ihH 47
current_nb_pts 350
nb_points 350
ihH 48
current_nb_pts 350
nb_points 350
ihH 49
current_nb_pts 350
nb_points 350
ihH 50
current_nb_pts 350
nb_points 350
ihH 51
current_nb_pts 350
nb_points 350
ihH 52
current_nb_pts 350
nb_points 350
ihH 53
current_nb_pts 350
nb_points 350
ihH 54
current_nb_pts 350
nb_points 350
ihH 55
current_nb_pts 350
nb_points 350
ihH 56
current_nb_pts 350
nb_points 350
ihH 57
current_nb_pts 350
nb_points 350
ihH 58
current_nb_pts 350
nb_points 350
ihH 59
current_nb_pts 350
nb_points 350
ihH 60
current_nb_pts 350
nb_points 350
ihH 61
current_nb_pts 350
nb_points 350
ihH 62
current_nb_pts 350
nb_points 350
ihH 63
current_nb_pts 350
nb_points 350
ihH 64
current_nb_pts 350
nb_points 350
ihH 65
current_nb_pts 350
nb_points 350
ihH 66
current_nb_pts 350
nb_points 350
ihH 67
current_nb_pts 350
nb_points 350
ihH 68
current_nb_pts 350
nb_points 350
ihH 69
current_nb_pts 350
nb_points 350
ihH 70
current_nb_pts 350
nb_points 350
ihH 71
current_nb_pts 350
nb_points 350
ihH 72
current_nb_pts 350
nb_points 350
ihH 73
current_nb_pts 350
nb_points 350
ihH 74
current_nb_pts 350
nb_points 350
ihH 75
current_nb_pts 350
nb_points 350
ihH 76
current_nb_pts 350
nb_points 350
ihH 77
current_nb_pts 350
nb_points 350
ihH 78
current_nb_pts 350
nb_points 350
ihH 79
current_nb_pts 350
nb_points 350
ihH 80
current_nb_pts 350
nb_points 350
ihH 81
current_nb_pts 350
nb_points 350
ihH 82
current_nb_pts 350
nb_points 350
ihH 83
current_nb_pts 350
nb_points 350
ihH 84
current_nb_pts 350
nb_points 350
ihH 85
current_nb_pts 350
nb_points 350
ihH 86
current_nb_pts 350
nb_points 350
ihH 87
current_nb_pts 350
nb_points 350
ihH 88
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read
zones in b_vol ['0000']
instants in b_vol ['0000', '1710', '1711', '1712', '1713', '1714', '1715', '1716', '1717', '1718', '1719']
variables in each instant of b_vol [('x', 'node'), ('y', 'node'), ('z', 'node'), ('density', 'node'), ('static_pressure', 'node'), ('x_velocity', 'node'), ('y_velocity', 'node'), ('z_velocity', 'node')]
number of points across chord 121
number of timesteps 11
ihH 0
current_nb_pts 350
nb_points 350
ihH 1
current_nb_pts 350
nb_points 350
ihH 2
current_nb_pts 350
nb_points 350
ihH 3
current_nb_pts 350
nb_points 350
ihH 4
current_nb_pts 350
nb_points 350
ihH 5
current_nb_pts 350
nb_points 350
ihH 6
current_nb_pts 350
nb_points 350
ihH 7
current_nb_pts 350
nb_points 350
ihH 8
current_nb_pts 350
nb_points 350
ihH 9
current_nb_pts 350
nb_points 350
ihH 10
current_nb_pts 350
nb_points 350
ihH 11
current_nb_pts 350
nb_points 350
ihH 12
current_nb_pts 350
nb_points 350
ihH 13
current_nb_pts 350
nb_points 350
ihH 14
current_nb_pts 350
nb_points 350
ihH 15
current_nb_pts 350
nb_points 350
ihH 16
current_nb_pts 350
nb_points 350
ihH 17
current_nb_pts 350
nb_points 350
ihH 18
current_nb_pts 350
nb_points 350
ihH 19
current_nb_pts 350
nb_points 350
ihH 20
current_nb_pts 350
nb_points 350
ihH 21
current_nb_pts 350
nb_points 350
ihH 22
current_nb_pts 350
nb_points 350
ihH 23
current_nb_pts 350
nb_points 350
ihH 24
current_nb_pts 350
nb_points 350
ihH 25
current_nb_pts 350
nb_points 350
ihH 26
current_nb_pts 350
nb_points 350
ihH 27
current_nb_pts 350
nb_points 350
ihH 28
current_nb_pts 350
nb_points 350
ihH 29
current_nb_pts 350
nb_points 350
ihH 30
current_nb_pts 350
nb_points 350
ihH 31
current_nb_pts 350
nb_points 350
ihH 32
current_nb_pts 350
nb_points 350
ihH 33
current_nb_pts 350
nb_points 350
ihH 34
current_nb_pts 350
nb_points 350
ihH 35
current_nb_pts 350
nb_points 350
ihH 36
current_nb_pts 350
nb_points 350
ihH 37
current_nb_pts 350
nb_points 350
ihH 38
current_nb_pts 350
nb_points 350
ihH 39
current_nb_pts 350
nb_points 350
ihH 40
current_nb_pts 350
nb_points 350
ihH 41
current_nb_pts 350
nb_points 350
ihH 42
current_nb_pts 350
nb_points 350
ihH 43
current_nb_pts 350
nb_points 350
ihH 44
current_nb_pts 350
nb_points 350
ihH 45
current_nb_pts 350
nb_points 350
ihH 46
current_nb_pts 350
nb_points 350
ihH 47
current_nb_pts 350
nb_points 350
ihH 48
current_nb_pts 350
nb_points 350
ihH 49
current_nb_pts 350
nb_points 350
ihH 50
current_nb_pts 350
nb_points 350
ihH 51
current_nb_pts 350
nb_points 350
ihH 52
current_nb_pts 350
nb_points 350
ihH 53
current_nb_pts 350
nb_points 350
ihH 54
current_nb_pts 350
nb_points 350
ihH 55
current_nb_pts 350
nb_points 350
ihH 56
current_nb_pts 350
nb_points 350
ihH 57
current_nb_pts 350
nb_points 350
ihH 58
current_nb_pts 350
nb_points 350
ihH 59
current_nb_pts 350
nb_points 350
ihH 60
current_nb_pts 350
nb_points 350
ihH 61
current_nb_pts 350
nb_points 350
ihH 62
current_nb_pts 350
nb_points 350
ihH 63
current_nb_pts 350
nb_points 350
ihH 64
current_nb_pts 350
nb_points 350
ihH 65
current_nb_pts 350
nb_points 350
ihH 66
current_nb_pts 350
nb_points 350
ihH 67
current_nb_pts 350
nb_points 350
ihH 68
current_nb_pts 350
nb_points 350
ihH 69
current_nb_pts 350
nb_points 350
ihH 70
current_nb_pts 350
nb_points 350
ihH 71
current_nb_pts 350
nb_points 350
ihH 72
current_nb_pts 350
nb_points 350
ihH 73
current_nb_pts 350
nb_points 350
ihH 74
current_nb_pts 350
nb_points 350
ihH 75
current_nb_pts 350
nb_points 350
ihH 76
current_nb_pts 350
nb_points 350
ihH 77
current_nb_pts 350
nb_points 350
ihH 78
current_nb_pts 350
nb_points 350
ihH 79
current_nb_pts 350
nb_points 350
ihH 80
current_nb_pts 350
nb_points 350
ihH 81
current_nb_pts 350
nb_points 350
ihH 82
current_nb_pts 350
nb_points 350
ihH 83
current_nb_pts 350
nb_points 350
ihH 84
current_nb_pts 350
nb_points 350
ihH 85
current_nb_pts 350
nb_points 350
ihH 86
current_nb_pts 350
nb_points 350
ihH 87
current_nb_pts 350
nb_points 350
ihH 88
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read
zones in b_vol ['0000']
instants in b_vol ['0000', '1530', '1531', '1532', '1533', '1534', '1535', '1536', '1537', '1538', '1539']
variables in each instant of b_vol [('x', 'node'), ('y', 'node'), ('z', 'node'), ('density', 'node'), ('static_pressure', 'node'), ('x_velocity', 'node'), ('y_velocity', 'node'), ('z_velocity', 'node')]
number of points across chord 121
number of timesteps 11
ihH 0
current_nb_pts 350
nb_points 350
ihH 1
current_nb_pts 350
nb_points 350
ihH 2
current_nb_pts 350
nb_points 350
ihH 3
current_nb_pts 350
nb_points 350
ihH 4
current_nb_pts 350
nb_points 350
ihH 5
current_nb_pts 350
nb_points 350
ihH 6
current_nb_pts 350
nb_points 350
ihH 7
current_nb_pts 350
nb_points 350
ihH 8
current_nb_pts 350
nb_points 350
ihH 9
current_nb_pts 350
nb_points 350
ihH 10
current_nb_pts 350
nb_points 350
ihH 11
current_nb_pts 350
nb_points 350
ihH 12
current_nb_pts 350
nb_points 350
ihH 13
current_nb_pts 350
nb_points 350
ihH 14
current_nb_pts 350
nb_points 350
ihH 15
current_nb_pts 350
nb_points 350
ihH 16
current_nb_pts 350
nb_points 350
ihH 17
current_nb_pts 350
nb_points 350
ihH 18
current_nb_pts 350
nb_points 350
ihH 19
current_nb_pts 350
nb_points 350
ihH 20
current_nb_pts 350
nb_points 350
ihH 21
current_nb_pts 350
nb_points 350
ihH 22
